Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 83    assignment_operator -> EQUALS
Rule 84    conditional_expression -> logical_OR_expression
Rule 85    logical_OR_expression -> logical_AND_expression
Rule 86    logical_OR_expression -> logical_OR_expression LOR logical_AND_expression
Rule 87    logical_AND_expression -> inclusive_OR_expression
Rule 88    logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression
Rule 89    inclusive_OR_expression -> exclusive_OR_expression
Rule 90    inclusive_OR_expression -> inclusive_OR_expression OR exclusive_OR_expression
Rule 91    exclusive_OR_expression -> AND_expression
Rule 92    exclusive_OR_expression -> exclusive_OR_expression XOR AND_expression
Rule 93    AND_expression -> equality_expression
Rule 94    AND_expression -> AND_expression AND equality_expression
Rule 95    equality_expression -> relational_expression
Rule 96    equality_expression -> equality_expression EQ relational_expression
Rule 97    equality_expression -> equality_expression NE relational_expression
Rule 98    relational_expression -> shift_expression
Rule 99    relational_expression -> relational_expression LT shift_expression
Rule 100   relational_expression -> relational_expression GT shift_expression
Rule 101   relational_expression -> relational_expression LE shift_expression
Rule 102   relational_expression -> relational_expression GE shift_expression
Rule 103   shift_expression -> additive_expression
Rule 104   shift_expression -> shift_expression LSHIFT additive_expression
Rule 105   shift_expression -> shift_expression RSHIFT additive_expression
Rule 106   additive_expression -> multiplicative_expression
Rule 107   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 108   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 109   multiplicative_expression -> cast_expression
Rule 110   multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 111   multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 112   multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 113   cast_expression -> unary_expression
Rule 114   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 115   unary_expression -> postfix_expression
Rule 116   unary_expression -> INCREMENT unary_expression
Rule 117   unary_expression -> DECREMENT unary_expression
Rule 118   unary_expression -> unary_operator cast_expression
Rule 119   unary_operator -> AND
Rule 120   unary_operator -> TIMES
Rule 121   unary_operator -> PLUS
Rule 122   unary_operator -> MINUS
Rule 123   unary_operator -> NOT
Rule 124   unary_operator -> LNOT
Rule 125   postfix_expression -> primary_expression
Rule 126   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 127   postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN
Rule 128   postfix_expression -> postfix_expression INCREMENT
Rule 129   postfix_expression -> postfix_expression DECREMENT
Rule 130   postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
Rule 131   postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
Rule 132   primary_expression -> ID
Rule 133   primary_expression -> constant
Rule 134   primary_expression -> STRING
Rule 135   primary_expression -> LPAREN expression RPAREN
Rule 136   argument_expression_listopt -> argument_expression_list
Rule 137   argument_expression_listopt -> empty
Rule 138   argument_expression_list -> assignment_expression
Rule 139   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 140   constant -> INUM
Rule 141   constant -> FNUM
Rule 142   constant -> CHARACTER
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94 119
CHAR                 : 18
CHARACTER            : 142
COMMA                : 24 43 49 52 54 78 131 139
DECREMENT            : 117 129
DIVIDE               : 111
ELSE                 : 63
EQ                   : 96
EQUALS               : 26 83
EXTERN               : 15
FLOAT                : 20
FNUM                 : 141
FOR                  : 64 65
GE                   : 102
GT                   : 100
ID                   : 31 48 49 132
IF                   : 62 63
INCREMENT            : 116 128
INT                  : 19
INUM                 : 140
LAND                 : 88
LBRACE               : 51 52 67
LBRACKET             : 33 34 35 126 130 131
LE                   : 101
LNOT                 : 124
LOR                  : 86
LPAREN               : 32 36 37 62 63 64 65 114 127 130 131 135
LSHIFT               : 104
LT                   : 99
MINUS                : 108 122
MOD                  : 112
NE                   : 97
NOT                  : 123
OR                   : 90
PLUS                 : 107 121
RBRACE               : 51 52 67
RBRACKET             : 33 34 35 126 130 131
RETURN               : 66
RPAREN               : 32 36 37 62 63 64 65 114 127 130 131 135
RSHIFT               : 105
SEMI                 : 6 64 64 65 66 74
STATIC               : 16 34
STRING               : 134
TIMES                : 35 40 41 110 120
VOID                 : 17
XOR                  : 92
error                : 

Nonterminals, with rules where they appear

AND_expression       : 91 92 94
additive_expression  : 103 104 105 107 108
argument_expression_list : 136 139
argument_expression_listopt : 127
assignment_expression : 34 50 77 78 79 82 138 139
assignment_expressionopt : 33
assignment_operator  : 82
block_item           : 70 71
block_item_list      : 68 71
block_item_listopt   : 67
cast_expression      : 109 110 111 112 114 118
compound_statement   : 5 60
conditional_expression : 81
constant             : 133
declaration          : 4 9 10 65 72
declaration_list     : 7 10
declaration_listopt  : 5
declaration_specifiers : 5 6 11 44 45
declaration_specifiersopt : 13 14
declarator           : 5 25 26 32 44
direct_declarator    : 30 33 34 35 36 37
empty                : 8 12 22 28 39 47 69 76 80 137
equality_expression  : 93 94 96 97
exclusive_OR_expression : 89 90 92
expression           : 62 63 75 78 126 135
expression_statement : 61
expressionopt        : 64 64 64 65 65 66 74
external_declaration : 1 2
function_definition  : 3
identifier_list      : 46 49
identifier_listopt   : 37
inclusive_OR_expression : 87 88 90
init_declarator      : 23 24
init_declarator_list : 21 24
init_declarator_listopt : 6
initializer          : 26 53 54
initializer_list     : 51 52 54 130 131
iteration_statement  : 58
jump_statement       : 59
logical_AND_expression : 85 86 88
logical_OR_expression : 84 86
multiplicative_expression : 106 107 108 110 111 112
parameter_declaration : 42 43
parameter_list       : 43 56
parameter_type_list  : 36
pointer              : 38 41
pointeropt           : 30
postfix_expression   : 115 126 127 128 129
primary_expression   : 125
relational_expression : 95 96 97 99 100 101 102
selection_statement  : 57
shift_expression     : 98 99 100 101 102 104 105
specifier_qualifier_list : 27 55
specifier_qualifier_listopt : 29
statement            : 62 63 63 64 65 73
storage_class_specifier : 13
translation_unit     : 2 0
type_name            : 114 130 131
type_specifier       : 14 29
unary_expression     : 82 113 116 117
unary_operator       : 118

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declaration_specifiers declarator declaration_listopt compound_statement
    (6) declaration -> . declaration_specifiers init_declarator_listopt SEMI
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declaration_specifiers declarator declaration_listopt compound_statement
    (6) declaration -> . declaration_specifiers init_declarator_listopt SEMI
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    external_declaration           shift and go to state 14
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7

state 2

    (1) translation_unit -> external_declaration .

    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) external_declaration -> function_definition .

    EXTERN          reduce using rule 3 (external_declaration -> function_definition .)
    STATIC          reduce using rule 3 (external_declaration -> function_definition .)
    VOID            reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    INT             reduce using rule 3 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 4

    (4) external_declaration -> declaration .

    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) function_definition -> declaration_specifiers . declarator declaration_listopt compound_statement
    (6) declaration -> declaration_specifiers . init_declarator_listopt SEMI
    (30) declarator -> . pointeropt direct_declarator
    (21) init_declarator_listopt -> . init_declarator_list
    (22) init_declarator_listopt -> . empty
    (38) pointeropt -> . pointer
    (39) pointeropt -> . empty
    (23) init_declarator_list -> . init_declarator
    (24) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (143) empty -> .
    (40) pointer -> . TIMES
    (41) pointer -> . TIMES pointer
    (25) init_declarator -> . declarator
    (26) init_declarator -> . declarator EQUALS initializer

    SEMI            reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    TIMES           shift and go to state 22

    declarator                     shift and go to state 15
    init_declarator_listopt        shift and go to state 16
    pointeropt                     shift and go to state 17
    init_declarator_list           shift and go to state 18
    empty                          shift and go to state 19
    pointer                        shift and go to state 20
    init_declarator                shift and go to state 21

state 6

    (13) declaration_specifiers -> storage_class_specifier . declaration_specifiersopt
    (11) declaration_specifiersopt -> . declaration_specifiers
    (12) declaration_specifiersopt -> . empty
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (143) empty -> .
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    TIMES           reduce using rule 143 (empty -> .)
    SEMI            reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    storage_class_specifier        shift and go to state 6
    declaration_specifiersopt      shift and go to state 23
    declaration_specifiers         shift and go to state 24
    empty                          shift and go to state 25
    type_specifier                 shift and go to state 7

state 7

    (14) declaration_specifiers -> type_specifier . declaration_specifiersopt
    (11) declaration_specifiersopt -> . declaration_specifiers
    (12) declaration_specifiersopt -> . empty
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (143) empty -> .
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    TIMES           reduce using rule 143 (empty -> .)
    SEMI            reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    type_specifier                 shift and go to state 7
    declaration_specifiersopt      shift and go to state 26
    declaration_specifiers         shift and go to state 24
    empty                          shift and go to state 25
    storage_class_specifier        shift and go to state 6

state 8

    (15) storage_class_specifier -> EXTERN .

    EXTERN          reduce using rule 15 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 15 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 15 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 15 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 15 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 15 (storage_class_specifier -> EXTERN .)
    TIMES           reduce using rule 15 (storage_class_specifier -> EXTERN .)
    SEMI            reduce using rule 15 (storage_class_specifier -> EXTERN .)
    ID              reduce using rule 15 (storage_class_specifier -> EXTERN .)
    LPAREN          reduce using rule 15 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 15 (storage_class_specifier -> EXTERN .)
    RPAREN          reduce using rule 15 (storage_class_specifier -> EXTERN .)


state 9

    (16) storage_class_specifier -> STATIC .

    EXTERN          reduce using rule 16 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 16 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 16 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 16 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 16 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 16 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 16 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 16 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 16 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 16 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 16 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 16 (storage_class_specifier -> STATIC .)


state 10

    (17) type_specifier -> VOID .

    EXTERN          reduce using rule 17 (type_specifier -> VOID .)
    STATIC          reduce using rule 17 (type_specifier -> VOID .)
    VOID            reduce using rule 17 (type_specifier -> VOID .)
    CHAR            reduce using rule 17 (type_specifier -> VOID .)
    INT             reduce using rule 17 (type_specifier -> VOID .)
    FLOAT           reduce using rule 17 (type_specifier -> VOID .)
    TIMES           reduce using rule 17 (type_specifier -> VOID .)
    SEMI            reduce using rule 17 (type_specifier -> VOID .)
    ID              reduce using rule 17 (type_specifier -> VOID .)
    LPAREN          reduce using rule 17 (type_specifier -> VOID .)
    COMMA           reduce using rule 17 (type_specifier -> VOID .)
    RPAREN          reduce using rule 17 (type_specifier -> VOID .)


state 11

    (18) type_specifier -> CHAR .

    EXTERN          reduce using rule 18 (type_specifier -> CHAR .)
    STATIC          reduce using rule 18 (type_specifier -> CHAR .)
    VOID            reduce using rule 18 (type_specifier -> CHAR .)
    CHAR            reduce using rule 18 (type_specifier -> CHAR .)
    INT             reduce using rule 18 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 18 (type_specifier -> CHAR .)
    TIMES           reduce using rule 18 (type_specifier -> CHAR .)
    SEMI            reduce using rule 18 (type_specifier -> CHAR .)
    ID              reduce using rule 18 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 18 (type_specifier -> CHAR .)
    COMMA           reduce using rule 18 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 18 (type_specifier -> CHAR .)


state 12

    (19) type_specifier -> INT .

    EXTERN          reduce using rule 19 (type_specifier -> INT .)
    STATIC          reduce using rule 19 (type_specifier -> INT .)
    VOID            reduce using rule 19 (type_specifier -> INT .)
    CHAR            reduce using rule 19 (type_specifier -> INT .)
    INT             reduce using rule 19 (type_specifier -> INT .)
    FLOAT           reduce using rule 19 (type_specifier -> INT .)
    TIMES           reduce using rule 19 (type_specifier -> INT .)
    SEMI            reduce using rule 19 (type_specifier -> INT .)
    ID              reduce using rule 19 (type_specifier -> INT .)
    LPAREN          reduce using rule 19 (type_specifier -> INT .)
    COMMA           reduce using rule 19 (type_specifier -> INT .)
    RPAREN          reduce using rule 19 (type_specifier -> INT .)


state 13

    (20) type_specifier -> FLOAT .

    EXTERN          reduce using rule 20 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 20 (type_specifier -> FLOAT .)
    VOID            reduce using rule 20 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 20 (type_specifier -> FLOAT .)
    INT             reduce using rule 20 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 20 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 20 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 20 (type_specifier -> FLOAT .)
    ID              reduce using rule 20 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 20 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 20 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 20 (type_specifier -> FLOAT .)


state 14

    (2) translation_unit -> translation_unit external_declaration .

    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 15

    (5) function_definition -> declaration_specifiers declarator . declaration_listopt compound_statement
    (25) init_declarator -> declarator .
    (26) init_declarator -> declarator . EQUALS initializer
    (7) declaration_listopt -> . declaration_list
    (8) declaration_listopt -> . empty
    (9) declaration_list -> . declaration
    (10) declaration_list -> . declaration_list declaration
    (143) empty -> .
    (6) declaration -> . declaration_specifiers init_declarator_listopt SEMI
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    COMMA           reduce using rule 25 (init_declarator -> declarator .)
    SEMI            reduce using rule 25 (init_declarator -> declarator .)
    EQUALS          shift and go to state 29
    LBRACE          reduce using rule 143 (empty -> .)
    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    declaration_specifiers         shift and go to state 27
    declaration_listopt            shift and go to state 28
    declaration_list               shift and go to state 30
    empty                          shift and go to state 31
    declaration                    shift and go to state 32
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7

state 16

    (6) declaration -> declaration_specifiers init_declarator_listopt . SEMI

    SEMI            shift and go to state 33


state 17

    (30) declarator -> pointeropt . direct_declarator
    (31) direct_declarator -> . ID
    (32) direct_declarator -> . LPAREN declarator RPAREN
    (33) direct_declarator -> . direct_declarator LBRACKET assignment_expressionopt RBRACKET
    (34) direct_declarator -> . direct_declarator LBRACKET STATIC assignment_expression RBRACKET
    (35) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (36) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (37) direct_declarator -> . direct_declarator LPAREN identifier_listopt RPAREN

    ID              shift and go to state 35
    LPAREN          shift and go to state 36

    direct_declarator              shift and go to state 34

state 18

    (21) init_declarator_listopt -> init_declarator_list .
    (24) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 21 (init_declarator_listopt -> init_declarator_list .)
    COMMA           shift and go to state 37


state 19

    (22) init_declarator_listopt -> empty .
    (39) pointeropt -> empty .

    SEMI            reduce using rule 22 (init_declarator_listopt -> empty .)
    ID              reduce using rule 39 (pointeropt -> empty .)
    LPAREN          reduce using rule 39 (pointeropt -> empty .)


state 20

    (38) pointeropt -> pointer .

    ID              reduce using rule 38 (pointeropt -> pointer .)
    LPAREN          reduce using rule 38 (pointeropt -> pointer .)


state 21

    (23) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 23 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 23 (init_declarator_list -> init_declarator .)


state 22

    (40) pointer -> TIMES .
    (41) pointer -> TIMES . pointer
    (40) pointer -> . TIMES
    (41) pointer -> . TIMES pointer

    ID              reduce using rule 40 (pointer -> TIMES .)
    LPAREN          reduce using rule 40 (pointer -> TIMES .)
    TIMES           shift and go to state 22

    pointer                        shift and go to state 38

state 23

    (13) declaration_specifiers -> storage_class_specifier declaration_specifiersopt .

    TIMES           reduce using rule 13 (declaration_specifiers -> storage_class_specifier declaration_specifiersopt .)
    SEMI            reduce using rule 13 (declaration_specifiers -> storage_class_specifier declaration_specifiersopt .)
    ID              reduce using rule 13 (declaration_specifiers -> storage_class_specifier declaration_specifiersopt .)
    LPAREN          reduce using rule 13 (declaration_specifiers -> storage_class_specifier declaration_specifiersopt .)
    COMMA           reduce using rule 13 (declaration_specifiers -> storage_class_specifier declaration_specifiersopt .)
    RPAREN          reduce using rule 13 (declaration_specifiers -> storage_class_specifier declaration_specifiersopt .)


state 24

    (11) declaration_specifiersopt -> declaration_specifiers .

    TIMES           reduce using rule 11 (declaration_specifiersopt -> declaration_specifiers .)
    SEMI            reduce using rule 11 (declaration_specifiersopt -> declaration_specifiers .)
    ID              reduce using rule 11 (declaration_specifiersopt -> declaration_specifiers .)
    LPAREN          reduce using rule 11 (declaration_specifiersopt -> declaration_specifiers .)
    COMMA           reduce using rule 11 (declaration_specifiersopt -> declaration_specifiers .)
    RPAREN          reduce using rule 11 (declaration_specifiersopt -> declaration_specifiers .)


state 25

    (12) declaration_specifiersopt -> empty .

    TIMES           reduce using rule 12 (declaration_specifiersopt -> empty .)
    SEMI            reduce using rule 12 (declaration_specifiersopt -> empty .)
    ID              reduce using rule 12 (declaration_specifiersopt -> empty .)
    LPAREN          reduce using rule 12 (declaration_specifiersopt -> empty .)
    COMMA           reduce using rule 12 (declaration_specifiersopt -> empty .)
    RPAREN          reduce using rule 12 (declaration_specifiersopt -> empty .)


state 26

    (14) declaration_specifiers -> type_specifier declaration_specifiersopt .

    TIMES           reduce using rule 14 (declaration_specifiers -> type_specifier declaration_specifiersopt .)
    SEMI            reduce using rule 14 (declaration_specifiers -> type_specifier declaration_specifiersopt .)
    ID              reduce using rule 14 (declaration_specifiers -> type_specifier declaration_specifiersopt .)
    LPAREN          reduce using rule 14 (declaration_specifiers -> type_specifier declaration_specifiersopt .)
    COMMA           reduce using rule 14 (declaration_specifiers -> type_specifier declaration_specifiersopt .)
    RPAREN          reduce using rule 14 (declaration_specifiers -> type_specifier declaration_specifiersopt .)


state 27

    (6) declaration -> declaration_specifiers . init_declarator_listopt SEMI
    (21) init_declarator_listopt -> . init_declarator_list
    (22) init_declarator_listopt -> . empty
